id,config_id,token_name,title,description,short_description,domain,favicon_prefix,logo_path,square_logo_path,og_image_path,enable_features,root_path,admin_root_path,documents,common_document_overrides,region_name,region_key,created_at,updated_at
neo88,neo88,NEO88,NEO四国88祭,四国にふれる。わたし、ふるえる。雄大な景色、独自の文化、そして暖かな人々との出会い。心が躍るさまざまな体験を通じて、新しい自分に出会う旅へ。地域の方々が用意する特別な体験がたくさん待っています。あなたのお気に入りを選んで、一期一会のオリジナルな旅を楽しんでみませんか？,四国にふれる。わたし、ふるえる。雄大な景色、独自の文化、そして暖かな人々との出会い。,https://www.neo88.app,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/neo88/favicon-32.png,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/neo88/logo.jpg,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/neo88/logo-square.jpg,https://storage.googleapis.com/prod-civicship-storage-public/asset/neo88/ogp.jpg,"[""opportunities"", ""points"", ""articles"", ""tickets"", ""prefectures"", ""quests""]",/opportunities,/admin/reservations,,,,,2025-12-22 08:30:42.810,
himeji-ymca,himeji-ymca,姫路YMCA,姫路YMCA, , ,https://himeji-ymca.civicship.jp,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/himeji-ymca/favicon-32.png,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/himeji-ymca/logo.jpg,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/himeji-ymca/logo-square.jpg,https://storage.googleapis.com/prod-civicship-storage-public/asset/himeji-ymca/ogp.jpg,"[""points"", ""opportunities"", ""quests""]",/users/me,/admin/wallet,,,,,2025-12-22 08:30:42.810,
kibotcha,kibotcha,KIBOTCHA,KIBOTCHA, , ,https://kibotcha.civicship.jp,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/kibotcha/favicon-32.png,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/kibotcha/logo.jpg,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/kibotcha/logo-square.jpg,https://storage.googleapis.com/prod-civicship-storage-public/asset/kibotcha/ogp.jpg,"[""points"", ""justDaoIt"", ""languageSwitcher""]",/users/me,/admin/wallet,"[{""id"": ""bylaws"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/kibotcha/bylaws.pdf"", ""type"": ""external"", ""order"": 1, ""title"": ""users.documents.bylaws""}, {""id"": ""operating-regulations"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/kibotcha/operating-regulations.pdf"", ""type"": ""external"", ""order"": 2, ""title"": ""users.documents.operatingRegulations""}, {""id"": ""dao-meeting-rules"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/kibotcha/dao-meeting-rules.pdf"", ""type"": ""external"", ""order"": 3, ""title"": ""users.documents.daoMeetingRules""}, {""id"": ""token-regulations"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/kibotcha/token-regulations.pdf"", ""type"": ""external"", ""order"": 4, ""title"": ""users.documents.tokenRegulations""}, {""id"": ""whitepaper"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/kibotcha/whitepaper.pdf"", ""type"": ""external"", ""order"": 5, ""title"": ""users.documents.whitepaper""}]","{""terms"": {""id"": ""terms"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/kibotcha/terms.pdf"", ""type"": ""external"", ""title"": ""users.promise.termsOfService""}, ""privacy"": {""id"": ""privacy"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/kibotcha/privacy-policy.pdf"", ""type"": ""external"", ""title"": ""users.promise.privacyPolicy""}}",,,2025-12-22 08:30:42.810,
dais,dais,DAIS,DAIS, , ,https://dais.civicship.jp,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/dais/favicon-32.png,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/dais/logo.jpg,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/dais/logo-square.jpg,https://storage.googleapis.com/prod-civicship-storage-public/asset/dais/ogp.jpg,"[""credentials""]",/users/me,/admin/credentials,,,,,2025-12-22 08:30:42.810,
kotohira,kotohira,KOTOHIRA,琴平デジタル町民,「観光地を訪れる」から「観光地と関わる」へ。あなたも琴平デジタル町民として、DAO型地域共創の一員になりませんか？,「観光地を訪れる」から「観光地と関わる」へ。,https://kotohira.civicship.app,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/kotohira/favicon-32.png,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/kotohira/logo.jpg,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/kotohira/logo-square.jpg,https://storage.googleapis.com/prod-civicship-storage-public/asset/kotohira/ogp.jpg,"[""opportunities"", ""points"", ""quests""]",/opportunities,/admin/reservations,,,,,2025-12-22 08:30:42.810,
izu,izu,IZU,IZUとDAO,クエストを通じて街に関わり、体験やお手伝いでポイントが貯まる。旅先で出会う人や場所とつながり、伊豆のまちをもっと深く楽しめるデジタル住民アプリです。,"観光を越えて、伊豆に ""溶ける"" デジタル住民アプリ",https://izu.civicship.app,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/izu/favicon-32.png,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/izu/logo.jpg,https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/izu/logo-square.jpg,https://storage.googleapis.com/prod-civicship-storage-public/asset/izu/ogp.png,"[""points"", ""justDaoIt"", ""languageSwitcher""]",/users/me,/admin/wallet,"[{""id"": ""bylaws"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/izu/{locale}/bylaws.pdf"", ""type"": ""external"", ""order"": 1, ""title"": ""users.documents.bylaws""}, {""id"": ""operating-regulations"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/izu/{locale}/operating-regulations.pdf"", ""type"": ""external"", ""order"": 2, ""title"": ""users.documents.operatingRegulations""}, {""id"": ""dao-meeting-rules"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/izu/{locale}/dao-meeting-rules.pdf"", ""type"": ""external"", ""order"": 3, ""title"": ""users.documents.daoMeetingRules""}, {""id"": ""token-regulations"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/izu/{locale}/token-regulations.pdf"", ""type"": ""external"", ""order"": 4, ""title"": ""users.documents.tokenRegulations""}, {""id"": ""whitepaper"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/izu/{locale}/whitepaper.pdf"", ""type"": ""external"", ""order"": 5, ""title"": ""users.documents.whitepaper""}]","{""terms"": {""id"": ""terms"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/izu/{locale}/terms.pdf"", ""type"": ""external"", ""title"": ""users.promise.termsOfService""}, ""privacy"": {""id"": ""privacy"", ""path"": ""https://storage.googleapis.com/kyoso-dev-civicship-storage-public/communities/izu/{locale}/privacy-policy.pdf"", ""type"": ""external"", ""title"": ""users.promise.privacyPolicy""}}",,,2025-12-22 08:30:42.810,
